HG01361	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01361/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01361.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01361/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01361.nucflag_v2.bed.md5
HG01891	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01891/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01891.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01891/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01891.nucflag_v2.bed.md5
HG01928	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01928/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01928.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01928/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01928.nucflag_v2.bed.md5
HG01978	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01978/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01978.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01978/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01978.nucflag_v2.bed.md5
HG02055	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02055/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02055.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02055/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02055.nucflag_v2.bed.md5
HG02080	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02080/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02080.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02080/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02080.nucflag_v2.bed.md5
HG02109	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02109.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02109.nucflag_v2.bed.md5
HG02148	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02148/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02148.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02148/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02148.nucflag_v2.bed.md5
HG02257	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02257/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02257.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02257/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02257.nucflag_v2.bed.md5
HG02486	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02486.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02486.nucflag_v2.bed.md5
HG02559	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02559/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02559.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02559/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02559.nucflag_v2.bed.md5
HG02630	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02630/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02630.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02630/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02630.nucflag_v2.bed.md5
HG02717	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02717/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02717.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02717/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02717.nucflag_v2.bed.md5
HG02723	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02723/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02723.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02723/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02723.nucflag_v2.bed.md5
HG02886	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02886/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02886.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02886/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02886.nucflag_v2.bed.md5
HG03098	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03098/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03098.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03098/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03098.nucflag_v2.bed.md5
HG03453	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03453/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03453.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03453/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03453.nucflag_v2.bed.md5
HG03486	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03486.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03486.nucflag_v2.bed.md5
HG03516	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03516/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03516.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03516/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03516.nucflag_v2.bed.md5
HG03540	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03540/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03540.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03540/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03540.nucflag_v2.bed.md5
HG03579	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03579/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03579.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03579/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03579.nucflag_v2.bed.md5
NA18906	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA18906/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA18906.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA18906/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA18906.nucflag_v2.bed.md5
NA19240	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA19240/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA19240.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA19240/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA19240.nucflag_v2.bed.md5
NA20129	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA20129/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA20129.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA20129/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA20129.nucflag_v2.bed.md5
NA21309	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA21309/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA21309.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA21309/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA21309.nucflag_v2.bed.md5
HG00438	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00438/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00438.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00438/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00438.nucflag.first.bw
HG00621	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00621/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00621.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00621/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00621.nucflag.first.bw
HG00673	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00673/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00673.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00673/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00673.nucflag.first.bw
HG00735	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00735/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00735.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00735/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00735.nucflag.first.bw
HG00741	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00741/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00741.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00741/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00741.nucflag.first.bw
HG01071	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01071/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01071.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01071/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01071.nucflag.first.bw
HG01106	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01106/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01106.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01106/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01106.nucflag.first.bw
HG01109	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01109.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01109.nucflag.first.bw
HG01123	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01123/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01123.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01123/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01123.nucflag.first.bw
HG01175	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01175/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01175.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01175/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01175.nucflag.first.bw
HG01243	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01243/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01243.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01243/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01243.nucflag.first.bw
HG01258	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01258/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01258.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01258/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01258.nucflag.first.bw
HG01358	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01358/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01358.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01358/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01358.nucflag.first.bw
HG01361	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01361/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01361.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01361/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01361.nucflag.first.bw
HG01891	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01891/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01891.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01891/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01891.nucflag.first.bw
HG01928	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01928/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01928.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01928/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01928.nucflag.first.bw
HG01952	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01952/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01952.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01952/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01952.nucflag.first.bw
HG01978	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01978/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01978.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01978/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01978.nucflag.first.bw
HG02055	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02055/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02055.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02055/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02055.nucflag.first.bw
HG02080	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02080/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02080.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02080/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02080.nucflag.first.bw
HG02109	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02109.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02109.nucflag.first.bw
HG02148	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02148/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02148.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02148/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02148.nucflag.first.bw
HG02257	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02257/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02257.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02257/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02257.nucflag.first.bw
HG02486	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02486.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02486.nucflag.first.bw
HG02559	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02559/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02559.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02559/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02559.nucflag.first.bw
HG02622	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02622/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02622.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02622/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02622.nucflag.first.bw
HG02630	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02630/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02630.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02630/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02630.nucflag.first.bw
HG02717	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02717/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02717.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02717/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02717.nucflag.first.bw
HG02723	bw_first	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02723/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02723.nucflag.first.bw	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02723/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02723.nucflag.first.bw
